
Pathway Search Result
Following object(s) was/were not found ko:K00428 ko:K00555 ko:K00564 ko:K00662 ko:K00684 ko:K00809 ko:K00870 ko:K00906 ko:K00924 ko:K00947 ko:K00982 ko:K00989 ko:K01090 ko:K01102 ko:K01118 ko:K01265 ko:K01267 ko:K01273 ko:K01288 ko:K01305 ko:K01400 ko:K01409 ko:K01410 ko:K01462 ko:K01530 ko:K01533 ko:K01537 ko:K01802 ko:K02088 ko:K02208 ko:K02355 ko:K02356 ko:K02357 ko:K02380 ko:K02427 ko:K02440 ko:K02449 ko:K02503 ko:K02519 ko:K02553 ko:K02666 ko:K02715 ko:K02835 ko:K02838 ko:K02860 ko:K03086 ko:K03155 ko:K03167 ko:K03168 ko:K03212 ko:K03255 ko:K03263 ko:K03305 ko:K03327 ko:K03427 ko:K03438 ko:K03439 ko:K03453 ko:K03495 ko:K03501 ko:K03521 ko:K03545 ko:K03549 ko:K03595 ko:K03609 ko:K03615 ko:K03667 ko:K03686 ko:K03688 ko:K03733 ko:K03768 ko:K03770 ko:K03790 ko:K03791 ko:K03797 ko:K03798 ko:K03799 ko:K03820 ko:K03979 ko:K04083 ko:K04256 ko:K04744 ko:K04759 ko:K04798 ko:K04875 ko:K04988 ko:K05012 ko:K05387 ko:K05516 ko:K05544 ko:K05738 ko:K05800 ko:K06103 ko:K06147 ko:K06158 ko:K06173 ko:K06181 ko:K06188 ko:K06190 ko:K06207 ko:K06234 ko:K06316 ko:K06438 ko:K06638 ko:K06729 ko:K06883 ko:K06927 ko:K06941 ko:K06944 ko:K06947 ko:K06968 ko:K06972 ko:K07042 ko:K07098 ko:K07146 ko:K07261 ko:K07305 ko:K07320 ko:K07401 ko:K07447 ko:K07460 ko:K07568 ko:K07738 ko:K07760 ko:K07767 ko:K07838 ko:K07856 ko:K07857 ko:K07866 ko:K07872 ko:K07878 ko:K07880 ko:K07883 ko:K07893 ko:K07894 ko:K07895 ko:K07906 ko:K07907 ko:K07908 ko:K07913 ko:K07914 ko:K07917 ko:K07921 ko:K07922 ko:K07925 ko:K07930 ko:K07975 ko:K07976 ko:K08215 ko:K08237 ko:K08286 ko:K08287 ko:K08360 ko:K08471 ko:K08472 ko:K08511 ko:K08675 ko:K08796 ko:K08800 ko:K08801 ko:K08808 ko:K08809 ko:K08817 ko:K08818 ko:K08819 ko:K08820 ko:K08823 ko:K08827 ko:K08831 ko:K08841 ko:K08850 ko:K08851 ko:K08857 ko:K08864 ko:K08869 ko:K08877 ko:K08884 ko:K08898 ko:K08956 ko:K09059 ko:K09120 ko:K09228 ko:K09264 ko:K09301 ko:K09412 ko:K09494 ko:K09496 ko:K09506 ko:K09510 ko:K09512 ko:K09527 ko:K09529 ko:K09538 ko:K09550 ko:K09551 ko:K09552 ko:K09566 ko:K09598 ko:K09602 ko:K09646 ko:K09768 ko:K09822 ko:K09863 ko:K09874 ko:K09875 ko:K09878 ko:K09884 ko:K09930 ko:K10290 ko:K10349 ko:K10362 ko:K10393 ko:K10395 ko:K10397 ko:K10398 ko:K10400 ko:K10401 ko:K10402 ko:K10405 ko:K10406 ko:K10422 ko:K10423 ko:K10468 ko:K10473 ko:K10627 ko:K10629 ko:K10631 ko:K10650 ko:K10663 ko:K10664 ko:K10669 ko:K10692 ko:K10696 ko:K10765 ko:K10908 ko:K10999 ko:K11000 ko:K11171 ko:K11210 ko:K11257 ko:K11306 ko:K11308 ko:K11324 ko:K11341 ko:K11364 ko:K11397 ko:K11414 ko:K11437 ko:K11446 ko:K11483 ko:K11493 ko:K11498 ko:K11578 ko:K11593 ko:K11665 ko:K11667 ko:K11672 ko:K11673 ko:K11681 ko:K11715 ko:K11786 ko:K11799 ko:K11836 ko:K11842 ko:K11855 ko:K11939 ko:K11967 ko:K11976 ko:K11982 ko:K11997 ko:K11998 ko:K12000 ko:K12001 ko:K12002 ko:K12005 ko:K12008 ko:K12012 ko:K12015 ko:K12019 ko:K12023 ko:K12025 ko:K12026 ko:K12028 ko:K12029 ko:K12031 ko:K12033 ko:K12034 ko:K12037 ko:K12132 ko:K12169 ko:K12171 ko:K12177 ko:K12180 ko:K12181 ko:K12231 ko:K12734 ko:K12735 ko:K12737 ko:K12738 ko:K12894 ko:K13044 ko:K13094 ko:K13096 ko:K13099 ko:K13103 ko:K13106 ko:K13108 ko:K13109 ko:K13110 ko:K13121 ko:K13123 ko:K13124 ko:K13149 ko:K13158 ko:K13159 ko:K13166 ko:K13178 ko:K13181 ko:K13190 ko:K13195 ko:K13201 ko:K13208 ko:K13218 ko:K13220 ko:K13254 ko:K13418 ko:K13496 ko:K13539 ko:K13615 ko:K13680 ko:K13682 ko:K13691 ko:K13692 ko:K13714 ko:K13858 ko:K13886 ko:K13947 ko:K13986 ko:K14165 ko:K14382 ko:K14390 ko:K14441 ko:K14588 ko:K14607 ko:K14611 ko:K14664 ko:K14684 ko:K14718 ko:K14768 ko:K14777 ko:K14778 ko:K14780 ko:K14793 ko:K14794 ko:K14801 ko:K14806 ko:K14807 ko:K14808 ko:K14823 ko:K14824 ko:K14837 ko:K14838 ko:K14852 ko:K14855 ko:K14859 ko:K14946 ko:K14947 ko:K14948 ko:K14950 ko:K15001 ko:K15004 ko:K15032 ko:K15084 ko:K15100 ko:K15101 ko:K15104 ko:K15105 ko:K15108 ko:K15110 ko:K15113 ko:K15114 ko:K15115 ko:K15118 ko:K15121 ko:K15123 ko:K15124 ko:K15128 ko:K15141 ko:K15148 ko:K15161 ko:K15172 ko:K15175 ko:K15178 ko:K15191 ko:K15202 ko:K15213 ko:K15322 ko:K15323 ko:K15356 ko:K15378 ko:K15415 ko:K15419 ko:K15443 ko:K15449 ko:K15451 ko:K15461 ko:K15498 ko:K15505 ko:K15525 ko:K15562 ko:K15595 ko:K15596 ko:K15636 ko:K15682 ko:K15688 ko:K15692 ko:K15695 ko:K15699 ko:K15701 ko:K15702 ko:K15703 ko:K15704 ko:K15706 ko:K15710 ko:K15715 ko:K15716 ko:K15904 ko:K16219 ko:K16261 ko:K16271 ko:K16272 ko:K16276 ko:K16280 ko:K16283 ko:K16284 ko:K16296 ko:K16297 ko:K16476 ko:K16482 ko:K16491 ko:K16547 ko:K16573 ko:K16586 ko:K16662 ko:K16743 ko:K16768 ko:K16806 ko:K16899 ko:K17047 ko:K17081 ko:K17086 ko:K17087 ko:K17199 ko:K17262 ko:K17302 ko:K17432 ko:K17492 ko:K17499 ko:K17500 ko:K17506 ko:K17508 ko:K17531 ko:K17545 ko:K17546 ko:K17572 ko:K17586 ko:K17591 ko:K17609 ko:K17615 ko:K17623 ko:K17642 ko:K17675 ko:K17757 ko:K17758 ko:K17768 ko:K17784 ko:K17785 ko:K17844 ko:K17866 ko:K17914 ko:K17915 ko:K17916 ko:K17923 ko:K17964 ko:K17970 ko:K18054 ko:K18066 ko:K18158 ko:K18270 ko:K18342 ko:K18407 ko:K18456 ko:K18477 ko:K18576 ko:K18624 ko:K18627 ko:K18643 ko:K18663 ko:K18670 ko:K18691 ko:K18734 ko:K18789 ko:K18914 ko:K18932 ko:K18963 ko:K18964 ko:K18980 ko:K19039 ko:K19041 ko:K19044 ko:K19045 ko:K19371 ko:K19404 ko:K19413 ko:K19526 ko:K19596 ko:K19600 ko:K19607 ko:K19625 ko:K19636 ko:K19639 ko:K19648 ko:K19707 ko:K19750 ko:K19751 ko:K19784 ko:K19932 ko:K19983 ko:K20047 ko:K20196 ko:K20197 ko:K20222 ko:K20238 ko:K20251 ko:K20291 ko:K20352 ko:K20365 ko:K20366 ko:K20367 ko:K20456 ko:K20463 ko:K20544 ko:K20610 ko:K20624 ko:K20635 ko:K20768 ko:K20779 ko:K20791 ko:K20805 ko:K20853 ko:K20854 ko:K20855 ko:K20856 ko:K20867 ko:K20877 ko:K20879 ko:K20887 ko:K20923 ko:K20924 ko:K21358 ko:K21372 ko:K21444 ko:K21701 ko:K21768 ko:K21803 ko:K21804 ko:K21842 ko:K21843 ko:K21867 ko:K21971 ko:K22118 ko:K22128 ko:K22136 ko:K22262 ko:K22366 ko:K22377 ko:K22378 ko:K22382 ko:K22425 ko:K22445 ko:K22530 ko:K22531 ko:K22615 ko:K22641 ko:K22696 ko:K22698 ko:K22753 ko:K22757 ko:K22766 ko:K22803 ko:K22832 ko:K22855 ko:K22900 ko:K22910
Sort by the pathway list

Hide all objects

    ko01100 Metabolic pathways (307)

    ko:K00001 E1.1.1.1; alcohol dehydrogenase [EC:1.1.1.1]
    ko:K00008 SORD; L-iditol 2-dehydrogenase [EC:1.1.1.14]
    ko:K00012 UGDH; UDPglucose 6-dehydrogenase [EC:1.1.1.22]
    ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
    ko:K00015 gyaR; glyoxylate reductase [EC:1.1.1.26]
    ko:K00024 mdh; malate dehydrogenase [EC:1.1.1.37]
    ko:K00033 PGD; 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]
    ko:K00036 G6PD; glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]
    ko:K00052 leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
    ko:K00053 ilvC; ketol-acid reductoisomerase [EC:1.1.1.86]
    ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
    ko:K00059 fabG; 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]
    ko:K00075 murB; UDP-N-acetylmuramate dehydrogenase [EC:1.3.1.98]
    ko:K00090 ghrB; glyoxylate/hydroxypyruvate/2-ketogluconate reductase [EC:1.1.1.79 1.1.1.81 1.1.1.215]
    ko:K00099 dxr; 1-deoxy-D-xylulose-5-phosphate reductoisomerase [EC:1.1.1.267]
    ko:K00108 betA; choline dehydrogenase [EC:1.1.99.1]
    ko:K00121 frmA; S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase [EC:1.1.1.284 1.1.1.1]
    ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
    ko:K00129 E1.2.1.5; aldehyde dehydrogenase (NAD(P)+) [EC:1.2.1.5]
    ko:K00130 betB; betaine-aldehyde dehydrogenase [EC:1.2.1.8]
    ko:K00135 gabD; succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2.1.79 1.2.1.20]
    ko:K00138 aldB; aldehyde dehydrogenase [EC:1.2.1.-]
    ko:K00139 ALDH5A1; succinate-semialdehyde dehydrogenase [EC:1.2.1.24]
    ko:K00141 xylC; benzaldehyde dehydrogenase (NAD) [EC:1.2.1.28]
    ko:K00145 argC; N-acetyl-gamma-glutamyl-phosphate reductase [EC:1.2.1.38]
    ko:K00146 feaB; phenylacetaldehyde dehydrogenase [EC:1.2.1.39]
    ko:K00149 ALDH9A1; aldehyde dehydrogenase family 9 member A1 [EC:1.2.1.47 1.2.1.3]
    ko:K00157 AOX; aldehyde oxidase [EC:1.2.3.1]
    ko:K00161 PDHA; pyruvate dehydrogenase E1 component alpha subunit [EC:1.2.4.1]
    ko:K00228 CPOX; coproporphyrinogen III oxidase [EC:1.3.3.3]
    ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]
    ko:K00264 GLT1; glutamate synthase (NADH) [EC:1.4.1.14]
    ko:K00265 gltB; glutamate synthase (NADPH) large chain [EC:1.4.1.13]
    ko:K00283 gcvPB; glycine dehydrogenase subunit 2 [EC:1.4.4.2]
    ko:K00294 E1.2.1.88; 1-pyrroline-5-carboxylate dehydrogenase [EC:1.2.1.88]
    ko:K00297 metF; methylenetetrahydrofolate reductase (NADPH) [EC:1.5.1.20]
    ko:K00314 SARDH; sarcosine dehydrogenase [EC:1.5.8.3]
    ko:K00331 nuoB; NADH-quinone oxidoreductase subunit B [EC:7.1.1.2]
    ko:K00334 nuoE; NADH-quinone oxidoreductase subunit E [EC:7.1.1.2]
    ko:K00336 nuoG; NADH-quinone oxidoreductase subunit G [EC:7.1.1.2]
    ko:K00382 DLD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]
    ko:K00423 E1.10.3.3; L-ascorbate oxidase [EC:1.10.3.3]
    ko:K00430 E1.11.1.7; peroxidase [EC:1.11.1.7]
    ko:K00454 LOX2S; lipoxygenase [EC:1.13.11.12]
    ko:K00457 HPD; 4-hydroxyphenylpyruvate dioxygenase [EC:1.13.11.27]
    ko:K00475 F3H; naringenin 3-dioxygenase [EC:1.14.11.9]
    ko:K00484 hpaC; flavin reductase (NADH) [EC:1.5.1.36]
    ko:K00486 KMO; kynurenine 3-monooxygenase [EC:1.14.13.9]
    ko:K00547 mmuM; homocysteine S-methyltransferase [EC:2.1.1.10]
    ko:K00548 metH; 5-methyltetrahydrofolate--homocysteine methyltransferase [EC:2.1.1.13]
    ko:K00549 metE; 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase [EC:2.1.1.14]
    ko:K00558 DNMT1; DNA (cytosine-5)-methyltransferase 1 [EC:2.1.1.37]
    ko:K00560 thyA; thymidylate synthase [EC:2.1.1.45]
    ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
    ko:K00602 purH; phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10]
    ko:K00605 gcvT; aminomethyltransferase [EC:2.1.2.10]
    ko:K00606 panB; 3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11]
    ko:K00609 pyrB; aspartate carbamoyltransferase catalytic subunit [EC:2.1.3.2]
    ko:K00615 E2.2.1.1; transketolase [EC:2.2.1.1]
    ko:K00627 DLAT; pyruvate dehydrogenase E2 component (dihydrolipoamide acetyltransferase) [EC:2.3.1.12]
    ko:K00632 fadA; acetyl-CoA acyltransferase [EC:2.3.1.16]
    ko:K00640 cysE; serine O-acetyltransferase [EC:2.3.1.30]
    ko:K00645 fabD; [acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39]
    ko:K00679 E2.3.1.158; phospholipid:diacylglycerol acyltransferase [EC:2.3.1.158]
    ko:K00688 PYG; glycogen phosphorylase [EC:2.4.1.1]
    ko:K00703 glgA; starch synthase [EC:2.4.1.21]
    ko:K00734 B3GALT6; galactosylxylosylprotein 3-beta-galactosyltransferase [EC:2.4.1.134]
    ko:K00736 MGAT2; alpha-1,6-mannosyl-glycoprotein beta-1,2-N-acetylglucosaminyltransferase [EC:2.4.1.143]
    ko:K00764 purF; amidophosphoribosyltransferase [EC:2.4.2.14]
    ko:K00765 hisG; ATP phosphoribosyltransferase [EC:2.4.2.17]
    ko:K00766 trpD; anthranilate phosphoribosyltransferase [EC:2.4.2.18]
    ko:K00770 E2.4.2.24; 1,4-beta-D-xylan synthase [EC:2.4.2.24]
    ko:K00771 XYLT; protein xylosyltransferase [EC:2.4.2.26]
    ko:K00791 miaA; tRNA dimethylallyltransferase [EC:2.5.1.75]
    ko:K00800 aroA; 3-phosphoshikimate 1-carboxyvinyltransferase [EC:2.5.1.19]
    ko:K00817 hisC; histidinol-phosphate aminotransferase [EC:2.6.1.9]
    ko:K00818 E2.6.1.11; acetylornithine aminotransferase [EC:2.6.1.11]
    ko:K00819 rocD; ornithine--oxo-acid transaminase [EC:2.6.1.13]
    ko:K00820 glmS; glucosamine---fructose-6-phosphate aminotransferase (isomerizing) [EC:2.6.1.16]
    ko:K00821 argD; acetylornithine/N-succinyldiaminopimelate aminotransferase [EC:2.6.1.11 2.6.1.17]
    ko:K00823 puuE; 4-aminobutyrate aminotransferase [EC:2.6.1.19]
    ko:K00824 dat; D-alanine transaminase [EC:2.6.1.21]
    ko:K00826 E2.6.1.42; branched-chain amino acid aminotransferase [EC:2.6.1.42]
    ko:K00833 bioA; adenosylmethionine---8-amino-7-oxononanoate aminotransferase [EC:2.6.1.62]
    ko:K00840 astC; succinylornithine aminotransferase [EC:2.6.1.81]
    ko:K00845 glk; glucokinase [EC:2.7.1.2]
    ko:K00850 pfkA; 6-phosphofructokinase 1 [EC:2.7.1.11]
    ko:K00851 E2.7.1.12; gluconokinase [EC:2.7.1.12]
    ko:K00857 tdk; thymidine kinase [EC:2.7.1.21]
    ko:K00858 ppnK; NAD+ kinase [EC:2.7.1.23]
    ko:K00864 glpK; glycerol kinase [EC:2.7.1.30]
    ko:K00869 E2.7.1.36; mevalonate kinase [EC:2.7.1.36]
    ko:K00873 PK; pyruvate kinase [EC:2.7.1.40]
    ko:K00877 THI20; hydroxymethylpyrimidine/phosphomethylpyrimidine kinase / thiaminase [EC:2.7.1.49 2.7.4.7 3.5.99.2]
    ko:K00891 E2.7.1.71; shikimate kinase [EC:2.7.1.71]
    ko:K00913 ITPK1; inositol-1,3,4-trisphosphate 5/6-kinase / inositol-tetrakisphosphate 1-kinase [EC:2.7.1.159 2.7.1.134]
